timestamp	content
10/25/2025, 8:23:31 AM	2025-10-25 07:23:25 [INFO] Completed all module acebox userdata execution commands.
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Create Mattermost admin creds] **************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : include_tasks] ******************************
10/25/2025, 8:23:26 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/tasks/source-secret.yml for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Source Mattermost admin secret] *************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Set secrets facts] **************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [Mattermost - Ensure admin user] ******************************************
10/25/2025, 8:23:26 AM	"included: mattermost for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Search for Mattermost pod] ******************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Create Admin User] **************************
10/25/2025, 8:23:26 AM	[DEPRECATION WARNING]: The 'return_code' return key is being renamed to 'rc'. 
10/25/2025, 8:23:26 AM	Both keys are being returned for now to allow users to migrate their 
10/25/2025, 8:23:26 AM	"automation. This feature will be removed from kubernetes.core in version 4.0.0.
 Deprecation warnings can be disabled by setting deprecation_warnings=False in "
10/25/2025, 8:23:26 AM	ansible.cfg.
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [Mattermost - Ensure admin token] *****************************************
10/25/2025, 8:23:26 AM	"included: mattermost for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Search for Mattermost pod] ******************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Create Token] *******************************
10/25/2025, 8:23:26 AM	"changed: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : set_fact] ***********************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
10/25/2025, 8:23:26 AM	TASK [Mattermost - Ensure team] ************************************************
10/25/2025, 8:23:26 AM	"included: mattermost for localhost
"
10/25/2025, 8:23:26 AM	TASK [ace_box.ace_box.mattermost : Get existing team] **************************
10/25/2025, 8:23:26 AM	"ok: [localhost]
"
