timestamp	content
10/25/2025, 7:54:38 AM	2025-10-25 06:54:32 [INFO] Completed all module acebox userdata execution commands.
10/25/2025, 7:54:33 AM	"included: private-registry for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.private-registry : Private registry configuration] *******
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.private-registry : Install resources private] ************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.k3s : include_tasks] *************************************
10/25/2025, 7:54:33 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/k3s/tasks/configure-registry.yml for localhost
"
10/25/2025, 7:54:33 AM	TASK [Source registry url] *****************************************************
10/25/2025, 7:54:33 AM	"included: private-registry for localhost
"
10/25/2025, 7:54:33 AM	TASK [Source registry url] *****************************************************
10/25/2025, 7:54:33 AM	"skipping: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.private-registry : kubernetes.core.k8s_info] *************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.private-registry : set_fact] *****************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.k3s : Creating file /etc/rancher/k3s/registries.yaml] ****
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [include_role : docker] ***************************************************
10/25/2025, 7:54:33 AM	"included: docker for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.docker : Check if docker daemon configuration exists] ****
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.docker : Parse docker daemon configuration] **************
10/25/2025, 7:54:33 AM	"skipping: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.docker : Set empty docker daemon configuration] **********
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.docker : set_fact] ***************************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.docker : Combine docker daemon configurations] ***********
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.docker : set_fact] ***************************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.docker : Write out daemon configuration] *****************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	"TASK [ace_box.ace_box.docker : Flush handlers] *********************************
"
10/25/2025, 7:54:33 AM	RUNNING HANDLER [ace_box.ace_box.docker : Restart Docker] **********************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.k3s : k3s restart] ***************************************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Download Helm binary] ***
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Extract Helm binary] ***
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Move Helm binary to /usr/local/bin] ***
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Remove Helm temp files] ***
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Remove Helm extracted directory] ***
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Verify Helm installation] ***
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Display Helm version] ***
10/25/2025, 7:54:33 AM	"ok: [localhost] => {
    ""msg"": ""Helm installed successfully: v3.19.0+g3d8990f"""
10/25/2025, 7:54:33 AM	"}
"
10/25/2025, 7:54:33 AM	TASK [include_role : mattermost] ***********************************************
10/25/2025, 7:54:33 AM	"included: mattermost for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Add Mattermost chart repo] ******************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Deploy Mattermost Team Edition] *************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Wait for Deployment ready state] ************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : include_tasks] ******************************
10/25/2025, 7:54:33 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/tasks/create-secret.yml for localhost
"
10/25/2025, 7:54:33 AM	TASK [Generate admin password] *************************************************
10/25/2025, 7:54:33 AM	"included: config-v2 for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Create Mattermost admin creds] **************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : include_tasks] ******************************
10/25/2025, 7:54:33 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/tasks/source-secret.yml for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Source Mattermost admin secret] *************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Set secrets facts] **************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [Mattermost - Ensure admin user] ******************************************
10/25/2025, 7:54:33 AM	"included: mattermost for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Search for Mattermost pod] ******************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Create Admin User] **************************
10/25/2025, 7:54:33 AM	[DEPRECATION WARNING]: The 'return_code' return key is being renamed to 'rc'. 
10/25/2025, 7:54:33 AM	Both keys are being returned for now to allow users to migrate their 
10/25/2025, 7:54:33 AM	"automation. This feature will be removed from kubernetes.core in version 4.0.0.
 Deprecation warnings can be disabled by setting deprecation_warnings=False in "
10/25/2025, 7:54:33 AM	ansible.cfg.
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [Mattermost - Ensure admin token] *****************************************
10/25/2025, 7:54:33 AM	"included: mattermost for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.mattermost : Search for Mattermost pod] ******************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
